-- Found cmake_helpers: 1.0.0 (/home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake)
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2-user/ros2_workspace/robotics-v1/build/utils
[100%] Built target utils
-- Install configuration: "Debug"
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/share/utils/package.xml
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/lib/utils/libutils.a
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/share/ament_index/resource_index/packages/utils
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/share/utils/hook/ament_prefix_path.dsv
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/share/utils/hook/ros_package_path.dsv
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/share/ament_index/resource_index/package_run_dependencies/utils
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/share/ament_index/resource_index/parent_prefix_path/utils
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/share/utils/environment/ament_prefix_path.sh
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/share/utils/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/share/utils/environment/path.sh
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/share/utils/environment/path.dsv
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/share/utils/local_setup.bash
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/share/utils/local_setup.sh
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/share/utils/local_setup.zsh
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/share/utils/local_setup.dsv
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/share/utils/package.dsv
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/share/ament_index/resource_index/packages/utils
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/share/utils/cmake/utilsConfig.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/share/utils/cmake/utilsConfig-version.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/share/utils/package.xml
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/lib/libutils.a
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/drawing
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/drawing/Rectangle.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/drawing/WidgetAligner.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/drawing/Margin.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/drawing/Point.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/drawing/Color.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/rng
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/rng/Rng.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/ErrorCode.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/concurrency
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/concurrency/ThreadSafeQueue.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/file
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/file/IniFileParser.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/data_type
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/data_type/FloatingPoint.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/data_type/StringUtils.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/data_type/FloatingPointUtils.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/data_type/IntegerUtils.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/data_type/EnumClassUtils.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/Log.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/LimitValues.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/debug
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/debug/StackTrace.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/debug/FunctionTracer.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/debug/SignalHandler.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/common
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/common/CircularBuffer.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/common/defines
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/common/defines/SymbolNameDefines.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/common/AutoCircularBuffer.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/common/Crc.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/class
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/class/NonMoveable.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/class/NonCopyable.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/time
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/time/Time.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/file_system
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/include/utils/file_system/FileSystemUtils.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/lib/cmake/utils/utilsTargets.cmake
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/lib/cmake/utils/utilsTargets-debug.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/utils/lib/cmake/utils/utilsConfig.cmake
