-- Found cmake_helpers: 1.0.0 (/home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake)
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2-user/ros2_workspace/robotics-v1/build/sdl_utils
[100%] Built target sdl_utils
-- Install configuration: "Debug"
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/share/sdl_utils/package.xml
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/lib/sdl_utils/libsdl_utils.a
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/share/ament_index/resource_index/packages/sdl_utils
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/share/sdl_utils/hook/ament_prefix_path.dsv
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/share/sdl_utils/hook/ros_package_path.dsv
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/share/ament_index/resource_index/package_run_dependencies/sdl_utils
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/share/ament_index/resource_index/parent_prefix_path/sdl_utils
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/share/sdl_utils/environment/ament_prefix_path.sh
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/share/sdl_utils/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/share/sdl_utils/environment/path.sh
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/share/sdl_utils/environment/path.dsv
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/share/sdl_utils/local_setup.bash
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/share/sdl_utils/local_setup.sh
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/share/sdl_utils/local_setup.zsh
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/share/sdl_utils/local_setup.dsv
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/share/sdl_utils/package.dsv
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/share/ament_index/resource_index/packages/sdl_utils
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/share/sdl_utils/cmake/sdl_utilsConfig.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/share/sdl_utils/cmake/sdl_utilsConfig-version.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/share/sdl_utils/package.xml
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/lib/libsdl_utils.a
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/drawing
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/drawing/MonitorWindow.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/drawing/config
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/drawing/config/LoadingScreenConfig.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/drawing/config/RendererConfig.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/drawing/config/MonitorWindowConfig.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/drawing/Renderer.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/drawing/RendererState.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/drawing/LoadingScreen.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/drawing/DrawParams.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/drawing/defines
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/drawing/defines/RendererDefines.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/drawing/defines/MonitorDefines.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/drawing/defines/DrawConstants.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/drawing/defines/DrawUtilityDefines.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/drawing/GeometryUtils.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/drawing/Texture.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/SDLLoader.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/containers
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/containers/TextContainer.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/containers/config
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/containers/config/SDLContainersConfig.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/containers/ResourceContainer.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/containers/SDLContainers.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/containers/FontContainer.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/containers/SoundContainer.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/containers/FboContainer.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/sound
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/sound/SoundMixer.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/sound/defines
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/sound/defines/SoundMixerDefines.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/input
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/input/InputEvent.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/input/InputEventGenerator.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/input/defines
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/input/defines/EventDefines.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/input/TouchEntity.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/input/TouchEntityInterface.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/include/sdl_utils/input/MouseUtils.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/lib/cmake/sdl_utils/sdl_utilsTargets.cmake
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/lib/cmake/sdl_utils/sdl_utilsTargets-debug.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/sdl_utils/lib/cmake/sdl_utils/sdl_utilsConfig.cmake
