-- Found cmake_helpers: 1.0.0 (/home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake)
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2-user/ros2_workspace/robotics-v1/build/manager_utils
[100%] Built target manager_utils
-- Install configuration: "Debug"
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/share/manager_utils/package.xml
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/lib/manager_utils/libmanager_utils.a
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/share/ament_index/resource_index/packages/manager_utils
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/share/manager_utils/hook/ament_prefix_path.dsv
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/share/manager_utils/hook/ros_package_path.dsv
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/share/ament_index/resource_index/package_run_dependencies/manager_utils
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/share/ament_index/resource_index/parent_prefix_path/manager_utils
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/share/manager_utils/environment/ament_prefix_path.sh
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/share/manager_utils/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/share/manager_utils/environment/path.sh
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/share/manager_utils/environment/path.dsv
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/share/manager_utils/local_setup.bash
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/share/manager_utils/local_setup.sh
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/share/manager_utils/local_setup.zsh
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/share/manager_utils/local_setup.dsv
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/share/manager_utils/package.dsv
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/manager_utils/share/ament_index/resource_index/packages/manager_utils
