-- Found cmake_helpers: 1.0.0 (/home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake)
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2-user/ros2_workspace/robotics-v1/build/game_engine
[100%] Built target game_engine
-- Install configuration: "Debug"
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/share/game_engine/package.xml
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/lib/game_engine/libgame_engine.a
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/share/ament_index/resource_index/packages/game_engine
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/share/game_engine/hook/ament_prefix_path.dsv
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/share/game_engine/hook/ros_package_path.dsv
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/share/ament_index/resource_index/package_run_dependencies/game_engine
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/share/ament_index/resource_index/parent_prefix_path/game_engine
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/share/game_engine/environment/ament_prefix_path.sh
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/share/game_engine/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/share/game_engine/environment/path.sh
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/share/game_engine/environment/path.dsv
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/share/game_engine/local_setup.bash
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/share/game_engine/local_setup.sh
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/share/game_engine/local_setup.zsh
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/share/game_engine/local_setup.dsv
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/game_engine/share/game_engine/package.dsv
