-- Found cmake_helpers: 1.0.0 (/home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake)
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2-user/ros2_workspace/robotics-v1/build/resource_utils
[100%] Built target resource_utils
-- Install configuration: "Debug"
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/share/resource_utils/package.xml
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/lib/resource_utils/libresource_utils.a
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/share/ament_index/resource_index/packages/resource_utils
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/share/resource_utils/hook/ament_prefix_path.dsv
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/share/resource_utils/hook/ros_package_path.dsv
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/share/ament_index/resource_index/package_run_dependencies/resource_utils
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/share/ament_index/resource_index/parent_prefix_path/resource_utils
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/share/resource_utils/environment/ament_prefix_path.sh
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/share/resource_utils/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/share/resource_utils/environment/path.sh
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/share/resource_utils/environment/path.dsv
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/share/resource_utils/local_setup.bash
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/share/resource_utils/local_setup.sh
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/share/resource_utils/local_setup.zsh
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/share/resource_utils/local_setup.dsv
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/share/resource_utils/package.dsv
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/share/ament_index/resource_index/packages/resource_utils
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/share/resource_utils/cmake/resource_utilsConfig.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/share/resource_utils/cmake/resource_utilsConfig-version.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/share/resource_utils/package.xml
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/lib/libresource_utils.a
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/include
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/include/resource_utils
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/include/resource_utils/common
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/include/resource_utils/common/ResourceFileHeader.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/include/resource_utils/structs
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/include/resource_utils/structs/FontData.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/include/resource_utils/structs/CombinedStructs.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/include/resource_utils/structs/SoundData.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/include/resource_utils/structs/ResourceData.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/include/resource_utils/structs/DataHeader.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/include/resource_utils/defines
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/include/resource_utils/defines/ResourceDefines.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/include/resource_utils/defines/SoundDefines.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/include/resource_utils/resource_loader
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/include/resource_utils/resource_loader/ResourceLoader.h
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/lib/cmake/resource_utils/resource_utilsTargets.cmake
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/lib/cmake/resource_utils/resource_utilsTargets-debug.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/resource_utils/lib/cmake/resource_utils/resource_utilsConfig.cmake
