[0.091s] Invoking command in '/home/ros2-user/ros2_workspace/robotics-v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/ros2-user/ros2_workspace/robotics-v1/src/ur_driver/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_INSTALL_PREFIX=/home/ros2-user/ros2_workspace/robotics-v1/install/ur_description
[0.125s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.151s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.567s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.711s] -- Configuring done
[0.725s] -- Generating done
[0.729s] -- Build files have been written to: /home/ros2-user/ros2_workspace/robotics-v1/build/ur_description
[0.736s] Invoked command in '/home/ros2-user/ros2_workspace/robotics-v1/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/ros2-user/ros2_workspace/robotics-v1/src/ur_driver/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_INSTALL_PREFIX=/home/ros2-user/ros2_workspace/robotics-v1/install/ur_description
[0.738s] Invoking command in '/home/ros2-user/ros2_workspace/robotics-v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ros2-user/ros2_workspace/robotics-v1/build/ur_description -- -j4 -l4
[0.937s] Invoked command in '/home/ros2-user/ros2_workspace/robotics-v1/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ros2-user/ros2_workspace/robotics-v1/build/ur_description -- -j4 -l4
[1.136s] Invoking command in '/home/ros2-user/ros2_workspace/robotics-v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ros2-user/ros2_workspace/robotics-v1/build/ur_description
[1.171s] -- Install configuration: "Debug"
[1.173s] -- Execute custom install script
[1.174s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.175s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.176s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.176s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.177s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.178s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.178s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.192s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.193s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.194s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.194s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.195s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.195s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.196s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.197s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.198s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.198s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.199s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.200s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.202s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.202s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.203s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.203s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.204s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.205s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.205s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.206s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.207s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.207s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.208s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.210s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.218s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.219s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.219s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.220s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.221s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.221s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.222s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.223s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.223s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.224s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.225s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.226s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.226s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.227s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.227s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.228s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.247s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.247s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.248s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.249s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.250s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.250s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.251s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.252s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.254s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.255s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.255s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.256s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.257s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.258s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.258s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.259s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.260s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.260s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.261s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.262s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.263s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.263s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.264s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.265s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.265s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.266s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.267s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.268s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.269s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.269s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.270s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.271s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.272s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.272s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.273s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.273s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.274s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.275s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.279s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.280s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.281s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.282s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.283s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.283s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.284s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.299s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.300s] -- Up-to-date symlink: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
