-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2-user/ros2_workspace/robotics-v1/build/cmake_helpers
-- Install configuration: "Debug"
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/package.xml
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake/helpers.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake/find_modules
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake/find_modules/FindSDL2.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake/find_modules/FindSDL2_ttf.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake/find_modules/FindSDL2_image.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake/find_modules/FindSDL2_mixer.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake/find_modules/FindIWYU.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/ament_index/resource_index/package_run_dependencies/cmake_helpers
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/ament_index/resource_index/parent_prefix_path/cmake_helpers
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/environment/ament_prefix_path.sh
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/environment/path.sh
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/environment/path.dsv
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/local_setup.bash
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/local_setup.sh
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/local_setup.zsh
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/local_setup.dsv
-- Installing: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/package.dsv
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/ament_index/resource_index/packages/cmake_helpers
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake/cmake_helpersConfig.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/cmake/cmake_helpersConfig-version.cmake
-- Up-to-date: /home/ros2-user/ros2_workspace/robotics-v1/install/cmake_helpers/share/cmake_helpers/package.xml
